X,Y,Name,descriptio,State,Address,Notes,Website,Urban_Area,ID,Distance_T,Miles_of_G
-71.2152225,43.5847667,Wolfeboro XC,"State: New Hampshire<br>Address: 47 North Main St. Wolfeboro, New Hampshire<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New Hampshire,"47 North Main St. Wolfeboro, New Hampshire",,,,,,
-72.784088,43.2263639,Viking,"State: Vermont<br>Address:  615 Little Pond Rd Londonderry, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"615 Little Pond Rd Londonderry, VT",,,,,,
-72.78135,44.530887,Stowe,"State: Vermont<br>Address: 7416 Mountain Rd Stowe, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"7416 Mountain Rd Stowe, VT",,,,,,
-72.991087,43.954787,Rikert,"State: Vermont<br>Address: 106 College Cross Rd Ripton, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"106 College Cross Rd Ripton, VT",,,,,,
-72.7451723,44.4654613,Trapp Family Lodge,"State: Vermont<br>Address: 700 Trapp Hill Rd Stowe, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"700 Trapp Hill Rd Stowe, VT",,,,,,
-72.518896,43.623174,Woodstock,"State: Vermont<br>Address: 14 The Green Woodstock, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"14 The Green Woodstock, VT",,,,,,
-72.9375306,43.7298568,Mountain Top,"State: Vermont<br>Address: 195 Mountain Top Rd Chittenden, Vermont<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"195 Mountain Top Rd Chittenden, Vermont",,,,,,
-72.905589,43.262685,Wild Wings,"State: Vermont<br>Address: 246 Styles Ln Peru, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"246 Styles Ln Peru, VT",,,,,,
-73.048714,44.447395,Catamount,"State: Vermont<br>Address: 592 Governor Chittenden Rd. Williston, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"592 Governor Chittenden Rd. Williston, VT",,,,,,
-72.6146009,43.162418,Grafton,"State: Vermont<br>Address: 783 Townshend Road Grafton, Vermont<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"783 Townshend Road Grafton, Vermont",,,,,,
-73.029276,44.352089,Sleepy Hollow,"State: Vermont<br>Address:  1805 Sherman Hollow Road Huntington, Vermont<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"1805 Sherman Hollow Road Huntington, Vermont",,,,,,
-72.36351,44.680359,Craftsbury,"State: Vermont<br>Address:  535 Lost Nation Rd Craftsbury Common, Vermont<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"535 Lost Nation Rd Craftsbury Common, Vermont",,,,,,
-72.7899944,44.5884605,Smugglers Notch,"State: Vermont<br>Address: 4323 Vermont Route 108 South Smugglers’ Notch, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"4323 Vermont Route 108 South Smugglers’ Notch, VT",,,,,,
-72.70149,43.415762,Okemo Valley,"State: Vermont<br>Address:  89 Fox Ln Ludlow, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"89 Fox Ln Ludlow, VT",,,,,,
-72.887034,42.971872,Timber Creek,"State: Vermont<br>Address: 13 Tanglewood Rd West Dover, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"13 Tanglewood Rd West Dover, VT",,,,,,
-72.1832202,44.9606155,Memphremagog,"State: Vermont<br>Address: 3892 Darling Hill Newport, Vermont<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"3892 Darling Hill Newport, Vermont",,,,,,
-73.077599,42.875404,Prospect,"State: Vermont<br>Address:  204 Prospect Access Woodford, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"204 Prospect Access Woodford, VT",,,,,,
-72.8030333,43.6686296,Mountain Meadows,"State: Vermont<br>Address: 2363 Route 4 Killington, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"2363 Route 4 Killington, VT",,,,,,
-72.734681,44.5109926,Edson Hill,"State: Vermont<br>Address:  1500 Edson Hill Rd Stowe, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"1500 Edson Hill Rd Stowe, VT",,,,,,
-71.9721384,44.5729609,Kingdom Trails,"State: Vermont<br>Address: 2059 Darling Hill Road East Burke, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"2059 Darling Hill Road East Burke, VT",,,,,,
-72.8267999,44.0972513,Blueberry Lake,"State: Vermont<br>Address: 424 Plunkton Rd Warren, VT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Vermont,"424 Plunkton Rd Warren, VT",,,,,,
-67.9510786,46.7089019,Nordic Heritage Center,"State: Maine<br>Address: Route 167 Presque Isle, Maine<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"Route 167 Presque Isle, Maine",,,,,,
-68.5879368,47.2338001,Fort Kent,"State: Maine<br>Address: 33 Paradis Circle Fort Kent, ME<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"33 Paradis Circle Fort Kent, ME",,,,,,
-70.5744266,43.5288109,Harris Farm,"State: Maine<br>Address: 280 Buzzell Rd. Dayton, Maine<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"280 Buzzell Rd. Dayton, Maine",,,,,,
-70.7861165,44.4664298,Carter's,"State: Maine<br>Address: 786 Intervale Road Bethel, Maine<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"786 Intervale Road Bethel, Maine",,,,,,
-70.561212,44.9557018,Rangeley Lakes,"State: Maine<br>Address:  Saddleback Mountain Rd, Rangeley, ME<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"Saddleback Mountain Rd, Rangeley, ME",,,,,,
-70.7522938,44.6338548,Akers,"State: Maine<br>Address: 1 Akers Way, Andover, ME<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"1 Akers Way, Andover, ME",,,,,,
-69.6579825,44.5828526,Quarry Road,"State: Maine<br>Address: 300 Quarry Rd, Waterville, ME<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Maine,"300 Quarry Rd, Waterville, ME",,,,,,
-70.9044736,47.074031,Mont Sainte Anne,"State: Quebec<br>Address: 2000 boulevard du Beau Pré, Beaupré Québec<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Quebec,"2000 boulevard du Beau Pré, Beaupré Québec",,,,,,
-74.5694771,46.181067,Ski de fond Mont-Tremblant,"State: Quebec<br>Address: 539 CH St Bernard Mont-Tremblant, QC<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Quebec,"539 CH St Bernard Mont-Tremblant, QC",,,,,,
-74.2343898,45.9065464,Morin-Heights,"State: Quebec<br>Address:  567, chemin du Village Morin-Heights (Québec)<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Quebec,"567, chemin du Village Morin-Heights (Québec)",,,,,,
-75.7724649,45.4612618,Parc de la Gatineau,"State: Quebec<br>Address: 397, Cité-des-Jeunes Blvd. Gatineau, Quebec<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Quebec,"397, Cité-des-Jeunes Blvd. Gatineau, Quebec",,,,,,
-73.9135195,44.2244201,Mt Van Hoevenberg,"State: New York<br>Address: 220 Bobsled Run Ln Lake Placid, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"220 Bobsled Run Ln Lake Placid, NY",,,,,,
-74.3251232,43.2595452,Lapland,"State: New York<br>Address: 139 Lapland Lake Road Northville, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"139 Lapland Lake Road Northville, NY",,,,,,
-73.8246946,41.4662118,Fahnestock,State: New York<br>Address: 1498 Route 301 Carmel NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:,New York,1498 Route 301 Carmel NY,,,,,,
-73.9263423,44.2412103,Cascade,"State: New York<br>Address: 4833 Cascade Rd Lake Placid, NY 12946<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"4833 Cascade Rd Lake Placid, NY 12946",,,,,,
-74.2608414,44.452329,Paul Smith's College,"State: New York<br>Address:  8023 State Route 30 Paul Smiths, New York<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"8023 State Route 30 Paul Smiths, New York",,,,,,
-74.1073348,43.7124281,Garnet Hill Lodge,"State: New York<br>Address: 39 Garnet Hill Rd North River, New York<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"39 Garnet Hill Rd North River, New York",,,,,,
-75.5978854,43.4627838,Osceola,"State: New York<br>Address: 486 Osceola Road Camden, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"486 Osceola Road Camden, NY",,,,,,
-73.4677841,42.6909853,Pineridge,"State: New York<br>Address: 1463 Plank Rd, Petersburg, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"1463 Plank Rd, Petersburg, NY",,,,,,
-74.142554,42.195406,Mountain Trails,"State: New York<br>Address:  6198 Main St, Tannersville, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"6198 Main St, Tannersville, NY",,,,,,
-74.1364747,41.7776369,Mohonk Mountain,"State: New York<br>Address: 1000 Mountain Rest Rd New Paltz, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"1000 Mountain Rest Rd New Paltz, NY",,,,,,
-74.4551101,42.2837935,Bearpen,"State: New York<br>Address: 1491 Co Rd 2 Prattsville, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"1491 Co Rd 2 Prattsville, NY",,,,,,
-75.7016595,43.5060069,Osceola Ski and Sport,"State: New York<br>Address: 1573 Osceola Road Camden, NY<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",New York,"1573 Osceola Road Camden, NY",,,,,,
-111.1041092,44.6621493,Rendezvous,"State: Montana<br>Address: West Yellowstone, MT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Montana,"West Yellowstone, MT",,,,,,
-111.3245968,45.2769552,Lone Mountain,"State: Montana<br>Address: 750 Lone Mountain Ranch Rd Gallatin Gateway, MT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Montana,"750 Lone Mountain Ranch Rd Gallatin Gateway, MT",,,,,,
-110.887706,45.828366,Crosscut,"State: Montana<br>Address: 16621 Bridger Canyon Rd Bozeman, MT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Montana,"16621 Bridger Canyon Rd Bozeman, MT",,,,,,
-114.3352652,48.4106373,Whitefish,"State: Montana<br>Address: Whitefish, MT<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Montana,"Whitefish, MT",,,,,,
-72.471313,42.610827,Northfield Mountain,"State: Massachusetts<br>Address:  99 Millers Falls Rd Northfield, MA<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Massachusetts,"99 Millers Falls Rd Northfield, MA",,,,,,
-71.2679762,42.3316045,Weston,"State: Massachusetts<br>Address: 190 Park Road Weston, MA<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Massachusetts,"190 Park Road Weston, MA",,,,,,
-73.1588148,42.4764367,Notchview,"State: Massachusetts<br>Address: 83 MA-9 Windsor, Massachusetts<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Massachusetts,"83 MA-9 Windsor, Massachusetts",,,,,,
-72.9596669,42.1263221,Maple Corner,"State: Massachusetts<br>Address: 794 Beech Hill Rd Granville, MA<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Massachusetts,"794 Beech Hill Rd Granville, MA",,,,,,
-71.3528633,42.5564104,Great Brook,"State: Massachusetts<br>Address: 1018 Lowell St Carlisle, MA<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:",Massachusetts,"1018 Lowell St Carlisle, MA",,,,,,
-93.2650108,44.977753,CIty Parks?,State: Minnesota<br>Address: Minneapolis<br>Notes: <br>Website: <br>Urban Area: <br>ID: <br>Distance/Time to nearest Urban Area: <br>Miles of Groomed Trail:,Minnesota,Minneapolis,,,,,,
