Name,GEOID,totalPp,landAre,density,collgRt,uaType,lsadTyp,nps_tr_,fs_trl_,ttl_trl,Start,Nordic1,Coords1,Nordic2,Coords2,Nordic3,Coords3,nrdc1_t,nrdc2_t,nrdc3_t
"Ketchum, ID",44695,4363,3.46,1260,35%,C,76,6,29,35,"-114.371744133099, 43.682004911205",Sun Valley,"-114.353624, 43.695609",BCRD Nordic,"-114.2938755, 43.5155169",Galena Lodge,"-114.6550743, 43.8720784",8.833333333,28.38333333,28.38333333
"Libby, MT",49609,4334,2.87,1508,10%,C,76,0,63,63,"-115.563569328782, 48.3934825083921",Canmore,"-115.3855351, 51.0903362",Whitefish,"-114.3352652, 48.4106373",Jug Mountain,"-116.0479775, 44.8329387",370.7333333,116.3166667,116.3166667
"Byron, MN",12106,4330,2.37,1826,17%,C,76,0,0,0,"-92.6438525983854, 44.038011103243",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",105.3333333,818.5666667,818.5666667
"Tupper Lake, NY",89056,4261,2.05,2083,10%,C,76,0,0,0,"-74.4654069048209, 44.2324154684779",Paul Smith's College,"-74.2608414, 44.452329",Lapland,"-74.3251232, 43.2595452",Garnet Hill Lodge,"-74.1073348, 43.7124281",44.65,140.1333333,140.1333333
"Vail, CO",89920,4208,3.17,1327,48%,C,76,0,45,45,"-106.380373229687, 39.6308933368767",Vail,"-106.3447535, 39.6417229",Latigo,"-106.5502524, 40.1586427",Frisco,"-106.077767, 39.57494",22.3,120.0833333,120.0833333
"Buhl, ID",11404,4160,1.56,2669,7%,C,76,3,0,3,"-114.760854719167, 42.5979848566907",Galena Lodge,"-114.6550743, 43.8720784",BCRD Nordic,"-114.2938755, 43.5155169",Sun Valley,"-114.353624, 43.695609",152.4333333,106.2,106.2
"Sidney, NY",81847,4122,3.84,1074,12%,C,76,2,0,2,"-75.3727943203708, 42.3152359928044",Osceola,"-75.5978854, 43.4627838",Osceola Ski and Sport,"-75.7016595, 43.5060069",Parc de la Gatineau,"-75.7724649, 45.4612618",143.65,144.45,144.45
"Camden, ME",12943,4110,2.98,1380,27%,C,76,0,0,0,"-69.0779390510614, 44.207337249994",Quarry Road,"-69.6579825, 44.5828526",Fort Kent,"-68.5879368, 47.2338001",Nordic Heritage Center,"-67.9510786, 46.7089019",91.08333333,300.6166667,300.6166667
"Hillsborough, NH",38971,4109,3.10,1327,9%,C,76,0,2,2,"-71.8973399632456, 43.1292878856251",Eastman,"-72.1200467, 43.4982771",Kingdom Trails,"-71.9721384, 44.5729609",Gunstock,"-71.3588827, 43.550139",56.08333333,147.7666667,147.7666667
"Sauk Centre, MN",79687,4014,3.07,1308,9%,C,76,0,0,0,"-94.9533970482919, 45.7360757357996",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",105.35,892.2,892.2
"Gouverneur, NY",34030,4011,2.22,1806,12%,C,76,0,0,0,"-75.4647432028913, 44.3321830975778",Osceola,"-75.5978854, 43.4627838",Osceola Ski and Sport,"-75.7016595, 43.5060069",Parc de la Gatineau,"-75.7724649, 45.4612618",109.1166667,107.9666667,107.9666667
"Houlton, ME",40348,4008,1.81,2212,13%,C,76,0,0,0,"-67.8385227899597, 46.1243232802203",Nordic Heritage Center,"-67.9510786, 46.7089019",Fort Kent,"-68.5879368, 47.2338001",Quarry Road,"-69.6579825, 44.5828526",68.45,136.35,136.35
"Prescott, WI",72100,3896,1.67,2331,13%,C,76,0,0,0,"-92.7912384256249, 44.7537082396945",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",49.9,874.4666667,874.4666667
"Princeton, MN",72370,3853,3.24,1189,18%,C,76,0,0,0,"-93.5877702242442, 45.5693133505428",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",66.18333333,916.2666667,916.2666667
"Cannon Falls, MN",13240,3844,2.75,1400,20%,C,76,0,0,0,"-92.9027878294514, 44.5092407162122",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",58.61666667,841.0666667,841.0666667
"Lake Placid, NY",47017,3840,1.86,2061,21%,C,76,0,0,0,"-73.984204504767, 44.2799625650476",Cascade,"-73.9263423, 44.2412103",Mt Van Hoevenberg,"-73.9135195, 44.2244201",Garnet Hill Lodge,"-74.1073348, 43.7124281",9.566666667,12.5,12.5
"Belle Plaine, MN",6571,3808,2.59,1469,16%,C,76,0,0,0,"-93.7645883105204, 44.6200211767306",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",56.28333333,836.6,836.6
"North Brookfield, MA",63568,3805,7.83,486,10%,C,76,0,0,0,"-72.0968089368851, 42.2348931369306",Eastman,"-72.1200467, 43.4982771",Northfield Mountain,"-72.471313, 42.610827",Grafton,"-72.6146009, 43.162418",174.8,73.48333333,73.48333333
"Le Sueur, MN",49177,3800,1.84,2065,18%,C,76,0,0,0,"-93.9032137909387, 44.4618576308856",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",72.4,823.9666667,823.9666667
"Hamilton, NY",36433,3791,1.85,2052,16%,C,76,0,0,0,"-75.5440684598274, 42.826172672227",Osceola,"-75.5978854, 43.4627838",Osceola Ski and Sport,"-75.7016595, 43.5060069",Parc de la Gatineau,"-75.7724649, 45.4612618",88.06666667,82.71666667,82.71666667
"Farmington, ME",29224,3782,2.21,1711,20%,C,76,0,0,0,"-70.1488137169877, 44.6714287268446",Rangeley Lakes,"-70.561212, 44.9557018",Quarry Road,"-69.6579825, 44.5828526",Harris Farm,"-70.5744266, 43.5288109",59.65,58.65,58.65
"Plymouth, NH",70318,3763,2.31,1632,16%,C,76,0,13,13,"-71.6883285339103, 43.7672009535933",Bretton Woods,"-71.4379694, 44.2544692",Gunstock,"-71.3588827, 43.550139",Kingdom Trails,"-71.9721384, 44.5729609",57.95,50.16666667,50.16666667
"Chelan, WA",15913,3750,4.91,764,16%,C,76,0,52,52,"-120.071135676363, 47.8577148755841",Methow Trails,"-120.1823871, 48.4762676",Leavenworth,"-120.6703006, 47.5784587",Stevens Pass,"-121.0902877, 47.7451493",87.1,81.95,81.95
"Littleton, NH",50446,3739,2.53,1480,20%,C,76,0,14,14,"-71.76963833014, 44.3053038012484",Kingdom Trails,"-71.9721384, 44.5729609",Bretton Woods,"-71.4379694, 44.2544692",Eastman,"-72.1200467, 43.4982771",43.43333333,34.45,34.45
"Zimmerman, MN",98209,3712,9.44,393,12%,C,76,0,0,0,"-93.6087696698137, 45.4577097558931",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",57.86666667,909.9,909.9
"Lowville, NY",51850,3704,1.77,2089,10%,C,76,0,0,0,"-75.4865037378313, 43.7873895936829",Osceola,"-75.5978854, 43.4627838",Osceola Ski and Sport,"-75.7016595, 43.5060069",Parc de la Gatineau,"-75.7724649, 45.4612618",45.91666667,53.83333333,53.83333333
"Mattawa, WA",55522,3696,0.63,5845,2%,C,76,0,24,24,"-119.902192177842, 46.7354836503001",Leavenworth,"-120.6703006, 47.5784587",Methow Trails,"-120.1823871, 48.4762676",Stevens Pass,"-121.0902877, 47.7451493",123.2,205.5,205.5
"Caribou, ME",13645,3693,2.45,1507,17%,C,76,0,0,0,"-68.0100852453703, 46.8559773558595",Nordic Heritage Center,"-67.9510786, 46.7089019",Fort Kent,"-68.5879368, 47.2338001",Quarry Road,"-69.6579825, 44.5828526",18.2,57.66666667,57.66666667
"Cold Spring, MN",18586,3665,2.44,1499,10%,C,76,0,0,0,"-94.4294431185329, 45.4574704063415",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",80.26666667,887.8666667,887.8666667
"Gooding, ID",33895,3661,1.37,2678,8%,C,76,9,5,14,"-114.714339181544, 42.9365531328387",Galena Lodge,"-114.6550743, 43.8720784",Sun Valley,"-114.353624, 43.695609",BCRD Nordic,"-114.2938755, 43.5155169",120.7166667,95.83333333,95.83333333
"Yerington, NV",97669,3656,1.51,2423,9%,C,76,0,26,26,"-119.163707105487, 38.9830963685627",Hope Valley,"-119.9088482, 38.7379421",Rock Creek,"-118.7230461, 37.4689222",Bear Valley,"-120.0422834, 38.461523",102.4,171.5333333,171.5333333
"Wurtsboro, NY",97399,3650,4.45,820,9%,C,76,55,0,55,"-74.4139184012177, 41.5809667150733",Bearpen,"-74.4551101, 42.2837935",Mohonk Mountain,"-74.1364747, 41.7776369",Mountain Trails,"-74.142554, 42.195406",118.3,56.03333333,56.03333333
"St. Anthony, ID",77203,3641,1.85,1971,11%,C,76,18,23,41,"-111.681181717014, 43.9627610363192",Lone Mountain,"-111.3245968, 45.2769552",Rendezvous,"-111.1041092, 44.6621493",Crosscut,"-110.887706, 45.828366",146.6666667,81.4,81.4
"Rigby, ID",74962,3619,8.37,432,15%,C,76,15,32,47,"-111.912588715413, 43.6650778124503",Lone Mountain,"-111.3245968, 45.2769552",Rendezvous,"-111.1041092, 44.6621493",Mountain Dell,"-111.9114578, 40.7552338",169.7833333,104.5166667,104.5166667
"Jordan, MN",43426,3615,2.28,1584,17%,C,76,0,0,0,"-93.6366979548353, 44.6650200991815",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",48.4,845.0833333,845.0833333
"Mountain Home AFB, ID",59734,3613,7.56,478,14%,C,76,3,8,11,"-115.866219150587, 43.0466529056612",Bogus Basin,"-116.2058992, 43.6433908",Jug Mountain,"-116.0479775, 44.8329387",Galena Lodge,"-114.6550743, 43.8720784",73.55,196.25,196.25
"Buena Vista, CO",11242,3599,3.86,934,10%,C,76,4,50,54,"-106.129742777688, 38.831290263422",Brek,"-106.0572671, 39.4843684",Gold Run Nordic,"-106.0383518, 39.4816537",Frisco,"-106.077767, 39.57494",84.7,86.25,86.25
"Hoosick Falls, NY",39997,3576,1.62,2201,16%,C,76,0,5,5,"-73.3500274555362, 42.900948422805",Pineridge,"-73.4677841, 42.6909853",Notchview,"-73.1588148, 42.4764367",Prospect,"-73.077599, 42.875404",33.28333333,68.3,68.3
"Cazenovia, NY",14671,3544,1.56,2270,33%,C,76,0,1,1,"-75.8555978696646, 42.9371732194994",Osceola Ski and Sport,"-75.7016595, 43.5060069",Osceola,"-75.5978854, 43.4627838",Parc de la Gatineau,"-75.7724649, 45.4612618",80.36666667,86.45,86.45
"Everson, WA",28468,3503,3.05,1148,14%,C,76,2,6,8,"-122.349201026575, 48.9115948361874",Lost Lake,"-122.948241, 50.120232",Whistler,"-122.9555605, 50.1155699",Cypress Mountain,"-123.2046314, 49.396",180.1333333,177.2333333,177.2333333
"Cle Elum, WA",17560,3490,3.02,1154,13%,C,76,0,58,58,"-120.957572716976, 47.201998030358",Stevens Pass,"-121.0902877, 47.7451493",Leavenworth,"-120.6703006, 47.5784587",Methow Trails,"-120.1823871, 48.4762676",107.5,68.58333333,68.58333333
"Watertown, MN",92647,3474,1.87,1855,22%,C,76,0,0,0,"-93.8431269923746, 44.9581673679915",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",45.56666667,872.45,872.45
"Estacada, OR",27901,3399,2.85,1194,9%,C,76,0,82,82,"-122.332497757669, 45.3003489171393",Teacup Nordic,"-121.6422905, 45.3136991",Mt Bachelor,"-121.405239, 43.9971703",Stevens Pass,"-121.0902877, 47.7451493",68.7,199.2833333,199.2833333
"Wellington, CO",93673,3362,2.72,1236,20%,C,76,31,37,68,"-105.005121759656, 40.7015486952855",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",Snow Mountain Ranch,"-105.9394597, 40.086097",119.0333333,164.0166667,164.0166667
"Nyssa, OR",64243,3348,1.76,1907,2%,C,76,0,16,16,"-116.997172892845, 43.8781257725559",Bogus Basin,"-116.2058992, 43.6433908",Jug Mountain,"-116.0479775, 44.8329387",Mountain Gear,"-117.3226638, 47.678368",65.6,164.8666667,164.8666667
"Plainview, MN",69940,3328,1.56,2139,11%,C,76,0,0,0,"-92.1643946104138, 44.1646175456456",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",112.45,839.5,839.5
"Goldendale, WA",33787,3310,1.90,1746,11%,C,76,0,89,89,"-120.818650112729, 45.8225855367712",Teacup Nordic,"-121.6422905, 45.3136991",Leavenworth,"-120.6703006, 47.5784587",Stevens Pass,"-121.0902877, 47.7451493",100.2333333,183.3,183.3
"Gunnison, UT",36028,3274,2.34,1398,10%,C,76,0,54,54,"-111.818190773064, 39.1411556157858",Sundance,"-111.5785537, 40.3914719",Soldier Hollow,"-111.5011363, 40.4808987",Mountain Dell,"-111.9114578, 40.7552338",107.8833333,123.2666667,123.2666667
"Newport, NH",62785,3257,3.42,953,17%,C,76,0,11,11,"-72.1677106674521, 43.3589527756993",Eastman,"-72.1200467, 43.4982771",Woodstock,"-72.518896, 43.623174",Northfield Mountain,"-72.471313, 42.610827",22.9,58.65,58.65
"Corinth, NY",20125,3225,2.79,1156,11%,C,76,0,5,5,"-73.8324648576881, 43.2607217621438",Mt Van Hoevenberg,"-73.9135195, 44.2244201",Cascade,"-73.9263423, 44.2412103",Garnet Hill Lodge,"-74.1073348, 43.7124281",105.6666667,107.0333333,107.0333333
"Delta, UT",23284,3180,1.92,1660,15%,C,76,0,6,6,"-112.573436664802, 39.3529834912026",Mountain Dell,"-111.9114578, 40.7552338",Sundance,"-111.5785537, 40.3914719",Soldier Hollow,"-111.5011363, 40.4808987",130.8166667,121.0333333,121.0333333
"Cold Spring, NY",18613,3174,2.77,1144,24%,C,76,65,0,65,"-73.9394920779707, 41.4377685905936",Fahnestock,"-73.8246946, 41.4662118",Mohonk Mountain,"-74.1364747, 41.7776369",Mountain Trails,"-74.142554, 42.195406",12.16666667,66.13333333,66.13333333
"Manti, UT",54226,3174,1.62,1953,16%,C,76,0,42,42,"-111.638147968738, 39.2642864376002",Sundance,"-111.5785537, 40.3914719",Soldier Hollow,"-111.5011363, 40.4808987",Mountain Dell,"-111.9114578, 40.7552338",113.2666667,128.8333333,128.8333333
"Rancho Murieta, CA",73342,3172,4.15,763,38%,C,76,2,5,7,"-121.081570162301, 38.5023176552205",Royal Gorge,"-120.3891698, 39.3133934",Tahoe Donner,"-120.2534233, 39.3633936",Kirkwood XC,"-120.0722442, 38.7023082",119.85,136.4666667,136.4666667
"Melrose, MN",56089,3160,1.31,2406,8%,C,76,0,0,0,"-94.8159753891068, 45.6758404105269",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",96.81666667,897.2333333,897.2333333
"Belfast, ME",6355,3139,2.64,1187,22%,C,76,0,0,0,"-69.0053953742312, 44.4240463430816",Quarry Road,"-69.6579825, 44.5828526",Fort Kent,"-68.5879368, 47.2338001",Nordic Heritage Center,"-67.9510786, 46.7089019",70.05,271.25,271.25
"Portola, CA",71398,3131,1.45,2165,9%,C,76,0,9,9,"-120.475597477737, 39.8106064383839",Royal Gorge,"-120.3891698, 39.3133934",Tahoe Donner,"-120.2534233, 39.3633936",Tahoe,"-120.1061923, 39.1972293",87.96666667,71.45,71.45
"Kellogg, ID",44263,3131,1.98,1584,8%,C,76,0,12,12,"-116.130982737959, 47.5376635643061",Jug Mountain,"-116.0479775, 44.8329387",Mountain Gear,"-117.3226638, 47.678368",49 Degrees,"-117.5629318, 48.3011041",373.3166667,71.05,71.05
"Mora, MN",59113,3123,2.45,1274,16%,C,76,0,0,0,"-93.2950360729702, 45.8671702916166",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",87.51666667,940.75,940.75
"Norwood Young America, MN",64189,3117,1.84,1695,11%,C,76,0,0,0,"-93.9186417513714, 44.7735749949177",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",55.05,850.9333333,850.9333333
"Pine City, MN",69481,3103,1.86,1672,4%,C,76,0,0,0,"-92.9667480644909, 45.8282499041939",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",72.8,918.05,918.05
"Waterbury, VT",92512,3102,2.96,1046,27%,C,76,0,8,8,"-72.7362509269959, 44.348929070998",Trapp Family Lodge,"-72.7451723, 44.4654613",Edson Hill,"-72.734681, 44.5109926",Stowe,"-72.78135, 44.530887",20.13333333,30.4,30.4
"Angels, CA",2494,3101,2.66,1164,9%,C,76,2,8,10,"-120.552220514526, 38.0742384909501",Bear Valley,"-120.0422834, 38.461523",Kirkwood XC,"-120.0722442, 38.7023082",Royal Gorge,"-120.3891698, 39.3133934",71.23333333,131.9833333,131.9833333
"Ticonderoga, NY",87571,3096,1.88,1647,13%,C,76,0,10,10,"-73.4294277615707, 43.8454326304931",Pineridge,"-73.4677841, 42.6909853",Catamount,"-73.048714, 44.447395",Sleepy Hollow,"-73.029276, 44.352089",147.3166667,95.05,95.05
"Bloomer, WI",8299,3089,1.97,1570,17%,C,76,0,0,0,"-91.4932517670994, 45.1027354278103",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",115.3333333,951.6833333,951.6833333
"Swanton, VT",86059,3005,1.65,1818,5%,C,76,0,5,5,"-73.1137931443242, 44.9202175977176",Catamount,"-73.048714, 44.447395",Sleepy Hollow,"-73.029276, 44.352089",Rikert,"-72.991087, 43.954787",53.18333333,63.81666667,63.81666667
"Lyndonville, VT",52255,3004,2.19,1373,12%,C,76,0,15,15,"-72.0062558046311, 44.5326522396316",Kingdom Trails,"-71.9721384, 44.5729609",Memphremagog,"-72.1832202, 44.9606155",Eastman,"-72.1200467, 43.4982771",8.55,41.71666667,41.71666667
"Barron, WI",5248,2969,1.91,1551,7%,C,76,0,0,0,"-91.852865939319, 45.4015783168293",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",116.2,957.9166667,957.9166667
"Mount Hood Village, OR",59923,2940,4.26,690,18%,C,76,0,81,81,"-122.00273794908, 45.3610560695668",Teacup Nordic,"-121.6422905, 45.3136991",Mt Bachelor,"-121.405239, 43.9971703",Stevens Pass,"-121.0902877, 47.7451493",34.56666667,165.15,165.15
"Amery, WI",2035,2938,2.06,1424,10%,C,76,0,0,0,"-92.3636201718821, 45.3069435883462",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",79.45,919.0666667,919.0666667
"Sodus, NY",82792,2935,2.32,1263,7%,C,76,0,1,1,"-77.0479605128329, 43.2289249944119",Osceola Ski and Sport,"-75.7016595, 43.5060069",Parc de la Gatineau,"-75.7724649, 45.4612618",Osceola,"-75.5978854, 43.4627838",117.1166667,265.95,265.95
"Windsor, VT--NH",96292,2929,2.70,1085,9%,C,76,0,12,12,"-72.3990619156565, 43.4592458940274",Woodstock,"-72.518896, 43.623174",Grafton,"-72.6146009, 43.162418",Northfield Mountain,"-72.471313, 42.610827",32.73333333,48.9,48.9
"Nine Mile Falls, WA",63271,2907,4.36,667,23%,C,76,0,8,8,"-117.594817816954, 47.8186931556077",49 Degrees,"-117.5629318, 48.3011041",Mountain Gear,"-117.3226638, 47.678368",SilverStar,"-119.0588591, 50.3597927",62.68333333,51.05,51.05
"Burney, CA",11836,2895,2.06,1405,16%,C,76,17,1,18,"-121.65119891678, 40.891231293978",Mt Shasta,"-122.181241, 41.317558",Royal Gorge,"-120.3891698, 39.3133934",Tahoe Donner,"-120.2534233, 39.3633936",74.61666667,234.5333333,234.5333333
"Skaneateles, NY",82333,2894,2.81,1030,30%,C,76,0,1,1,"-76.4277720259953, 42.9504671017617",Osceola Ski and Sport,"-75.7016595, 43.5060069",Osceola,"-75.5978854, 43.4627838",Parc de la Gatineau,"-75.7724649, 45.4612618",94.56666667,102.5166667,102.5166667
"Deer Park, WA",22852,2884,1.93,1498,11%,C,76,0,14,14,"-117.468550411197, 47.9559019038123",49 Degrees,"-117.5629318, 48.3011041",Mountain Gear,"-117.3226638, 47.678368",SilverStar,"-119.0588591, 50.3597927",47.5,40.38333333,40.38333333
"Homedale, ID",39646,2846,1.10,2580,3%,C,76,0,7,7,"-116.933009566248, 43.6179431858829",Bogus Basin,"-116.2058992, 43.6433908",Jug Mountain,"-116.0479775, 44.8329387",Mountain Gear,"-117.3226638, 47.678368",57.86666667,169.2833333,169.2833333
"Zumbrota, MN",98236,2846,1.87,1520,11%,C,76,0,0,0,"-92.6708719826138, 44.2928707782002",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",80.2,839.45,839.45
"St. Maries, ID",77797,2830,1.32,2146,9%,C,76,0,4,4,"-116.574422096963, 47.316442355477",Mountain Gear,"-117.3226638, 47.678368",49 Degrees,"-117.5629318, 48.3011041",Jug Mountain,"-116.0479775, 44.8329387",90.66666667,165.8166667,165.8166667
"Montgomery, MN",58627,2816,1.20,2340,16%,C,76,0,0,0,"-93.5788917165484, 44.4413075086077",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",66.95,823.7166667,823.7166667
"St. Charles, MN",77284,2793,1.65,1694,15%,C,76,0,0,0,"-92.0617487170282, 43.9696607082048",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",125.05,826.95,826.95
"Rhinebeck, NY",74314,2761,2.00,1383,27%,C,76,11,0,11,"-73.906772727973, 41.9289569134614",Fahnestock,"-73.8246946, 41.4662118",Mohonk Mountain,"-74.1364747, 41.7776369",Mountain Trails,"-74.142554, 42.195406",63.68333333,57.06666667,57.06666667
"Cokato, MN",18505,2735,2.97,920,10%,C,76,0,0,0,"-94.2379377330143, 45.0795056837795",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",71.23333333,870.2,870.2
"St. Francis, MN",77392,2730,4.84,564,10%,C,76,0,0,0,"-93.3470167521706, 45.3676476268456",CIty Parks?,"-93.2650108, 44.977753",Eldora,"-105.5826786, 39.9372203",Devil's Thumb,"-105.7842685, 39.9663313",46.35,901.4,901.4
"Charlestown, RI",15589,2717,4.19,648,17%,C,76,0,0,0,"-71.6202008720103, 41.3869110566971",Great Brook,"-71.3528633, 42.5564104",Weston,"-71.2679762, 42.3316045",Gunstock,"-71.3588827, 43.550139",141.5333333,111.0833333,111.0833333
"Livermore Falls, ME",50554,2710,2.13,1274,9%,C,76,0,5,5,"-70.1925988466904, 44.4845327531417",Rangeley Lakes,"-70.561212, 44.9557018",Harris Farm,"-70.5744266, 43.5288109",Quarry Road,"-69.6579825, 44.5828526",85.25,117.7833333,117.7833333
"Warrensburg, NY",91891,2708,1.59,1702,6%,C,76,0,5,5,"-73.7805916954354, 43.4951603215975",Mt Van Hoevenberg,"-73.9135195, 44.2244201",Cascade,"-73.9263423, 44.2412103",Garnet Hill Lodge,"-74.1073348, 43.7124281",83.18333333,84.55,84.55
"Weedsport, NY",93565,2694,1.95,1380,9%,C,76,0,1,1,"-76.5910626475312, 43.0425747972191",Osceola Ski and Sport,"-75.7016595, 43.5060069",Osceola,"-75.5978854, 43.4627838",Parc de la Gatineau,"-75.7724649, 45.4612618",91.01666667,98.36666667,98.36666667
"Connell, WA",19666,2674,2.67,1001,9%,C,76,0,0,0,"-118.852195995079, 46.6791633016003",49 Degrees,"-117.5629318, 48.3011041",Methow Trails,"-120.1823871, 48.4762676",Mountain Gear,"-117.3226638, 47.678368",183.05,231,231
"Colfax, WA",18721,2656,1.30,2037,22%,C,76,0,2,2,"-117.364749629725, 46.8809764361802",Mountain Gear,"-117.3226638, 47.678368",49 Degrees,"-117.5629318, 48.3011041",Jug Mountain,"-116.0479775, 44.8329387",78.21666667,151.0333333,151.0333333
"Middlebury, VT",56737,2647,3.42,774,17%,C,76,0,10,10,"-73.164970726078, 44.0125626770398",Sleepy Hollow,"-73.029276, 44.352089",Catamount,"-73.048714, 44.447395",Rikert,"-72.991087, 43.954787",55.95,62.58333333,62.58333333
"Pittsfield, ME",69751,2638,1.81,1458,10%,C,76,0,0,0,"-69.3812952008194, 44.785773463958",Quarry Road,"-69.6579825, 44.5828526",Rangeley Lakes,"-70.561212, 44.9557018",Fort Kent,"-68.5879368, 47.2338001",31.4,128.3,128.3
"Vergennes, VT",90298,2636,2.46,1073,21%,C,76,0,9,9,"-73.2554067878479, 44.1669185362084",Catamount,"-73.048714, 44.447395",Sleepy Hollow,"-73.029276, 44.352089",Rikert,"-72.991087, 43.954787",49.15,42.56666667,42.56666667
"Dryden, NY",24688,2635,3.95,667,21%,C,76,0,1,1,"-76.3073916812971, 42.4931807976566",Osceola Ski and Sport,"-75.7016595, 43.5060069",Osceola,"-75.5978854, 43.4627838",Parc de la Gatineau,"-75.7724649, 45.4612618",119.0166667,126.9666667,126.9666667
"Walton, NY",91567,2631,1.38,1902,6%,C,76,4,0,4,"-75.1302150793578, 42.169726276737",Osceola,"-75.5978854, 43.4627838",Osceola Ski and Sport,"-75.7016595, 43.5060069",Bearpen,"-74.4551101, 42.2837935",167.75,168.3833333,168.3833333
"Granville, NY--VT",34570,2584,1.98,1307,7%,C,76,0,11,11,"-73.264864541814, 43.4110311218103",Prospect,"-73.077599, 42.875404",Pineridge,"-73.4677841, 42.6909853",Notchview,"-73.1588148, 42.4764367",78.98333333,90.71666667,90.71666667
"Greenwich, NY",35515,2475,1.75,1413,14%,C,76,0,6,6,"-73.5106720955303, 43.0943736188226",Pineridge,"-73.4677841, 42.6909853",Notchview,"-73.1588148, 42.4764367",Prospect,"-73.077599, 42.875404",63.01666667,98.03333333,98.03333333
"Charlestown, NH",15562,2364,2.50,945,9%,C,76,0,12,12,"-72.4170266381591, 43.2509387701537",Woodstock,"-72.518896, 43.623174",Grafton,"-72.6146009, 43.162418",Northfield Mountain,"-72.471313, 42.610827",45.93333333,36.53333333,36.53333333
,,,,,,,,,,,,,,,,,,,,
